number,easychair,date,authors,title,advertisement,abstract
301,11,"Friday, March 1, 7:00 pm - 10:00 pm",Leen-Kiat Soh and Markeya Peteranetz,"Adopting, Integrating, and Evaluating Computational Creativity Exercises to Improve Student Learning","In this workshop, we will introduce you to a suite of Computational Creativity Exercises (CCEs) and prepare you to use them in your courses. CCEs address core aspects of computational thinking while exposing students to creative thinking skills and can be adapted for use in your own courses. Activities such as writing a story in separate chapters and then merging the chapters to form a coherent whole or designing strategies for testing an alien health machine require students to apply computational thinking to unorthodox contexts and situations, promoting creative application of CS knowledge and skills. CCEs are group-based, promote active learning, and are designed to foster collaborative problem solving necessary in today’s diverse workplace. Engage in a hands-on demo of CCEs and learn how to adapt CCEs for use in your classes, including technical support from the IC2Think Project team. Learn about the rigorous research studies behind the development, design and administration of these CCEs, including the instruments we use to evaluate the CCEs. Let’s compute, create, and collaborate! ","In this workshop, participants will learn how to integrate in their classes computational thinking and creative thinking activities that have been shown via rigorous research to significantly improve student learning and performance. Specifically, participants will be familiarized with the suite of Computational Creativity Exercises (non-programming-based, group-based, active learning exercises), take part in completing two of the exercises, learn how to integrate and adapt them into their courses, and be exposed to the educational research studies behind the development, design, and administration of these exercises. Participants will also learn how to conduct evidence-based, educational research studies. Workshop sessions will include presentations, panel-based Q&A, breakout group discussions, and hands-on activities."
302,709,"Friday, March 1, 7:00 pm - 10:00 pm",Andreea Cotoranu and Li-Chiou Chen,Using Raspberry Pi as a Platform for Teaching Cybersecurity Concepts,"Are you a high school or college educator teaching cybersecurity topics for the first time or looking for a new approach to teach specific topics with hands-on activities? This workshop will introduce Raspberry Pi as a teaching platform for topics such as network traffic analysis, cryptography or web security.   We will discuss the Raspberry Pi hardware and software requirements, and will demonstrate network traffic analysis using Wireshark. Participant will receive a fully configured Raspberry Pi kit to use during the workshop and then take home at the end. Manuals on Raspberry Pi configuration on both Windows and Mac platforms, as well as sample lesson plans on network analysis and its security implications will be shared. The workshop will send all participants home with flexible tools and new expertise in implementing cybersecurity curricula. Bring a laptop with an Ethernet port or adapter, and ensure that you have full administrator privileges to configure settings and install software on your device. Seats are limited. ","The goal of the workshop is to assist high school and college educators with implementing cybersecurity into their current curriculum. The workshop will introduce participants to Raspberry Pi as a platform for teaching cybersecurity concepts. The following topics will be highlighted: network traffic analysis, public/private key encryption, and web certificates. In particular, the Raspberry Pi environment will be used to demonstrate network traffic analysis using Wireshark. Each participant will be provided with a Raspberry Pi kit which they will use during the workshop and then take home at the end. Each kit will be imaged with a customized Raspbian OS, with SSH server, X11, and various cryptography utilities installed and enabled. Participants will be provided with lab manuals on how to configure the Raspberry Pi on both Windows and Mac platforms, as well as sample lesson plans on network analysis and its security implications. The workshop will send all participants home with flexible tools and new expertise in implementing cybersecurity curricula."
303,726,"Friday, March 1, 7:00 pm - 10:00 pm","Briana Morrison, Lauren Margulieux and Adrienne Decker",Using Subgoal Labeling in Teaching CS1,"Subgoal labeling is a technique for increasing student understanding of introductory programming concepts and problem-solving performance. Come participate in this workshop to find out how to incorporate subgoal labeling into your introductory programming classroom. Examples, exercises, and assessments will be shared as well as experiences using this technique. You will leave with access to subgoal labels, worked examples, and practice for common topics in an imperative Java-based CS1. All examples, practice problems, and assessments will be available for Python by Fall 2019. Participants will be reimbursed for the workshop registration fee from an NSF grant.","Subgoal labeling is an instructional design framework for breaking down problems into pieces that are small enough for novices to grasp, and often difficult for instructors (i.e., experts) to articulate. Subgoal labels have been shown to improve student performance during problem solving in disciplines both in and out of computing. Improved student performance occurs because subgoal labels improve student transfer and retention of knowledge. With support from NSF (DUE-1712025, #1712231), subgoal labels have been identified and integrated into a CS1 course (variables, expressions, conditionals, loops, arrays, classes). This workshop will introduce participants to the materials and demonstrate how the subgoal labels and worked examples are integrated throughout the course. Materials include over 100 worked examples and practice problem pairs that increase in complexity and difficulty within each topic. The materials are designed to be integrated into CS1 courses as homework or classroom examples and activities. Assessment of topics using subgoal labels will also be discussed. Participants will also engage in an activity where they create an example for their own course using subgoal labels. Laptop recommended."
304,1,"Friday, March 1, 7:00 pm - 10:00 pm",Bill Siever and Michael Rogers,"Micro:bit Magic: Engaging K-12, CS1/2, and non-majors with IoT & Embedded","There's never enough time to fully explore during workshops, so participants will get a micro:bit and additional components to take home!","Are you interested in a fun way to introduce a variety of students to significant contemporary CS topics, like wireless networking, robotics, and the Internet of Things (IoT)? Do you want to do so using a platform that is cheap, has a low-barrier to entry, but where learning can translate to the real world and where advanced students can pursue advanced topics? If so, you need a micro:bit! The micro:bit is a platform developed by the British Broadcasting Corporation (BBC) to encourage children to pursue computing and electronics. Although designed for children, its capabilities are sufficient for a variety of postsecondary applications. It includes a 32-bit processor, lights, buttons, an accelerometer, digital I/O, and wireless communication, making it ideal for wearables and robotics. It also leverages some of the latest trends in introductory computing, like support for block-based languages (àla Scratch), while also being sophisticated enough for complex topics in Operating Systems and Networking. This workshop will introduce the micro:bit and focus on engaging, lightweight coverage of complex topics, including robotics, mesh networks, and IoT. Participants will work through classroom-ready exercises suitable for K-12 workshops, student recruiting events, CS1/2, or as bootstrap topics in IoT courses. The workshop will include some subjects not commonly covered in existing micro:bit material, like integration with mobile apps and IoT applications. Participants will be provided with hardware but will need a laptop with internet access and a mobile device (any OSes). "
305,750,"Friday, March 1, 7:00 pm - 10:00 pm",Connor Bain and Gabriella Anton,Integrating Agent-based Modeling in STEM Classes–From Blocks to Text and Back?,"Come learn how to integrate computational thinking and computer science into STEM classrooms with the power of agent-based modeling. Agent-based modeling (ABM) is a form of computational modeling whereby a phenomenon is modeled in terms of agents and their interactions. By looking at scientific phenomenon using ABMs, students can learn to understand the micro interactions that are responsible for so many of the seemingly complex systems in the world around them. In addition, by integrating CT skills into science classrooms, we can simultaneously broaden participation in computing, provide a more authentic scientific experience for learners, and encourage deeper scientific content learning.

In this hands-on workshop, we introduce participants to two parallel agent-based modeling environments: NetTango (Olson & Horn, 2011), a blocks-based language, and NetLogo (Wilensky, 1999), a text-based language. The workshop will focus on contextualizing agent-based modeling activities within high school STEM classrooms, allowing participants to explore how computer science can be integrated into existing high school STEM curricula. Over the course of the workshop, participants will gain first-hand experience with ABM and how to design ABM activities in classrooms using NetTango and NetLogo. In addition, the workshop will feature open discussions in which participants will discuss the learning trajectories and affordances of the different programming modalities, brainstorm models that could be built for student exploration, and design activities that incorporate both scientific and computer science content for existing curricula. ","In this hands-on workshop, we introduce participants to two parallel agent-based modeling environments: NetTango (Olson & Horn, 2011), a blocks-based language, and NetLogo (Wilensky, 1999), a text-based language. The workshop will focus on contextualizing agent-based modeling activities within high school STEM classrooms, allowing participants to explore how computer science can be integrated into existing high school STEM curricula. Over the course of the workshop, participants will gain first-hand experience with agent-based modeling (ABM) and how to design ABM activities in classrooms using NetTango and NetLogo. In addition, the workshop will feature open discussions in which participants will discuss the learning trajectories and affordances of the different programming modalities, brainstorm models that could be built for student exploration, and design activities that incorporate both scientific and computer science content for existing curricula."
<b>CANCELED</b>  306,767,"Friday, March 1, 7:00 pm - 10:00 pm","Joan Freese, Heather Benedict, Sarah Carter, Katie Hessen, Karen Peterson and Cassandra Scharber",<strike>SciGirls Code: Creative Robotics for Tween Girls in Out of School Time</strike>,"Tween girls <3 CS! In this workshop, educators will learn strategies, curriculum, and technology that can be employed to engage middle school girls in robotics. Participants will learn to code the Hummingbird robot and build a creature out of recycled materials and craft supplies. Once their creature is built, they will make it come alive! ","This workshop introduces participants to SciGirls Code, a unique, connected learning model for engaging middle school girls in computer science (CS) in out of school time. The pilot project, which ran nationally at 16 sites across the United States in 2017-18, included: three curriculum strands (mobile apps, robotics, and e-textiles); role model training for female technology professionals; professional development for informal STEM educators; and a research study that investigates the ways in which learning experiences impact the development of girls’ computational thinking as well as their interest and attitudes toward computer science. Workshop participants will learn best strategies for engaging girls in CS and see how those strategies play out in a creative robotics activity using Hummingbird robots. (See https://sites.google.com/tpt.org/scigirlscode/robotics/12-hummingbird-art-bot.) "
307,794,"Friday, March 1, 7:00 pm - 10:00 pm","Amardeep Kahlon, Linda Smarzik and Ann Kennedy",Competency-Based Education: The Future of Learning,"With apologies to Shakespeare - to cBE or not to cBE? Computer Science is especially suited for competency-based education (CBE) as clear and measurable competencies can be defined in this field. Come to this workshop and learn what CBE is and what it is not, why it is important, how to take a traditional curriculum to CBE, quality standards for CBE programs, and about authentic assessments to measure competencies. A version of this workshop has been offered at many venues including the SXSW EDU International Conference. Participants will leave with a workbook and a list of CBE resources.

Target Audience: This workshop is designed for faculty, administrators, and instructional designers from all levels of institutions: undergraduate, including community colleges, and graduate degree granting institutions.  ","Competency-based education (CBE) has been the focus of much attention lately –from institutions, employers, and policy makers alike. In traditional education, time is the constant and learning becomes the variable. However, in CBE learning is the constant and time becomes the variable. CBE allows a student to move at his/her own pace, can cut the total cost to degree, and also provides a very clear snapshot to the employer about the abilities of the student. 
This workshop introduces participants to competency-based education (CBE). A major emphasis will be on effective competency-based course and program design. Participants will receive a workbook that they can use a reference in the future. Participants will also learn why computer science lends itself very well to CBE. In addition, they will learn how to include the employer in the process of developing competencies. This workshop will be useful to faculty and course designers at all levels – from K-12 through graduate school. "
<b>CANCELED</b>  308,317,"Friday, March 1, 7:00 pm - 10:00 pm","Joshua Littenberg-Tobias, Amanda Aparicio and Justin Reich",<strike>Playing with and Creating Practice Spaces for Equitable Teaching</strike>,"How do assumptions about students impact student-teacher interactions? Why do some students feel like they belong in a classroom while others don’t? What does it look like to “enact equity” in Computer Science? Come join MIT researchers as they share online practice spaces: interactive,game-inspired, learning experiences for teachers. These practice spaces have been used by over 6,000 people in CS teacher preparation programs across the United States to support CS teachers’ practice and reflection on equitable teaching in computer science classrooms. During this session, participants will try multiple practice spaces and brainstorm improvements to existing practice spaces. All participants will leave with curriculum materials and links to practice spaces that they can use in their own work. ","In computer science classrooms, the assumptions teachers have about students can significantly shape their interactions. Deeper understandings of the decisions impacting equity offers teacher educators and researchers new leverage in cultivating equitable teaching.Our work uses interactive online practice spaces to focus on specific teaching decisions that may be impacted by teachers’ assumptions about students. Teacher practice spaces are learning experiences, inspired by games and simulations, that allow teachers to rehearse and reflect on important decisions in teaching. Practice spaces are a potentially powerful approach for encoding equitable teaching strategies because they have the potential to reveal the different assumptions and interpretations which drive different teaching decisions We developed these practice spaces and embedded them within CS teacher preparation programs where they have been used by over 6,000 teachers. In this workshop, we'll use online practice spaces as a novel way to approach discussions about equity in computer science classrooms. We'll have participants try out different variations on these practice spaces, brainstorm ideas for improving existing practice space, and invite reflection about challenges they’ve observed in training CS teachers in equitable teaching practices. Participants will leave with links to practice spaces, and related curriculum materials they can use in their own work"
309,697,"Friday, March 1, 7:00 pm - 10:00 pm","Ursula Wolz, Seoyeon Aka Stella Lee, James Mulligan and Alexander Terjak Wall",Code Crafters Curriculum: A Textile Crafts Approach To Computer Science,"Return home with unique SIGCSE swag: an embroidered design of your own making! The Jacquard Loom is often referenced as the first example of ‘coding.’ But coding goes back millennia to the invention and evolution of textile craft.  Weaving, quilting, embroidery and other ‘women craft’ have employed patterns, variables, and control structures long before the industrial revolution.  This workshop is a repeat of a highly successful SIGCSE 2018 workshop in which participants explored curricula ranging from a middle school camp experience to a full semester CS 0 course.  Using the blocks language ‘TurtleStitch’ (turtlestitch.org), which is a descendent of Snap!, participants experiment with concepts as simple as the impact of parameter values, to shortest path finding.  Discussion of jewelry making using 3D printing, and off-computer coding with crocheting, quilting and weaving will also be shown.  Bring a laptop. Take home knowledge, curricular ideas, and a crafted textile of your own design.","This reprise of a highly successful SIGCSE 2018 workshop provides a novel perspective on : skills that are often labeled ‘women’s work’ are the foundational principles of computer science developed from textile crafts. The 'Code Crafters' curriculum, which expands Andrea Mayer’s Snap-based TurtleStitch embroidery programming project, is being successfully taught in 3 ways: as a full semester undergraduate course, as a weeklong summer workshop for middle and high school students, and as a half day event. The SIGCSE workshop will introduce participants to potential adaptations of this curriculum, report on its use as both a CS 0, and CS 1 course, and give participants hands-on experience in designing and rendering a machine embroidery pattern in TurtleStitch and Processing Stitch (Java). Key concepts from the full semester curriculum will be demonstrated: (1) crocheting as a vehicle for learning about primitive operations instruction codes for process control, and reading and writing patterns (algorithms); (2) programing machine embroidery provides exposure to agile design; (3) contrasting embroidery with quilting provides experience in abstraction and reuse; (4) weaving and tapestry provide concrete illustrations of manipulating two dimensional data structures; (5) studying embroidery machine file formats demonstrates how language translation takes place; (6) sharing a limited resource (a $500 programmable, single thread machine) provides concrete experience in scheduling, and product testing; (7) collaborative crochet and quilted projects provide experience in team dynamics. Participants in this workshop will be invited to join an online community of mutual support."
310,741,"Friday, March 1, 7:00 pm - 10:00 pm","Darakhshan Mir, Iris Howley, Evan Peck, Deborah Tatar and Janet Davis",Make and Take an Ethics Module: Ethics Across the CS Curriculum,"Have you always wanted to pair the teaching of computing concepts
with a critical reflection on ethical implications?  Don’t know where to start? Do you want students to practice active ethical reflection and deliberation as and when they learn fundamental computing principles? Do you want to start small by implementing ethical reflection in ONE assignment? If so, this
workshop will help you find other educators like yourself to collaborate with and find a space to create a module in a course of your (and your collaborators’ ) choice.","This Workshop is intended to be a generative space for participants to create a module on ethics in a Computer Science course of their choice. Participants will choose an existing course in the typical CS curriculum; and coalesce around common themes to create a module that integrates critical reflection on ethical choices and societal impact of computing with the practice of computing. The workshop will offer a space to collaboratively work on designing an ethics module for a CS course chosen by the participants. The ethics module would integrate teaching specific concepts and practices in computing alongside a critical reflection of these practices. Ideally, these modules would be flexible enough to fit into curricula at various institutions. "
